"ID","OWNERID","ISDELETED","NAME","CREATEDDATE","CREATEDBYID","LASTMODIFIEDDATE","LASTMODIFIEDBYID","SYSTEMMODSTAMP","LASTVIEWEDDATE","LASTREFERENCEDDATE","GENRE__C","MAKER__C","IMAGEURL__C","IMAGE__C","GAMENUMBER__C"
"a0b5000000IAg7WAAT","00530000000cmUkAAI","false","バトルフィールド1","2016-10-21T07:23:32.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","FPS","エレクトロニック・アーツ","http://www.4gamer.net/games/342/G034223/20160507005/TN/001.jpg","<img src=""http://www.4gamer.net/games/342/G034223/20160507005/TN/001.jpg"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","G-000001"
"a0b5000000IAg7bAAD","00530000000cmUkAAI","false","ポケットモンスター ムーン","2016-10-21T07:24:10.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","RPG","任天堂","https://topics.nintendo.co.jp/export/sites/nintendo_topics/images/article_img/00000207_02.jpg","<img src=""https://topics.nintendo.co.jp/export/sites/nintendo_topics/images/article_img/00000207_02.jpg"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","G-000002"
"a0b5000000IAg7gAAD","00530000000cmUkAAI","false","コール オブ デューティ インフィニット・ウォーフェア レガシーエディション","2016-10-21T07:24:26.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","FPS","ソニー・インタラクティブエンタテインメント","http://www.famitsu.com/images/000/106/142/573d263f627e2.jpg","<img src=""http://www.famitsu.com/images/000/106/142/573d263f627e2.jpg"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","G-000003"
"a0b5000000IAg7lAAD","00530000000cmUkAAI","false","シドマイヤーズ シヴィライゼーション VI","2016-10-21T07:24:51.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","Strategy","2K Games","http://www.4gamer.net/games/342/G034279/TN/004.jpg","<img src=""http://www.4gamer.net/games/342/G034279/TN/004.jpg"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","G-000004"
"a0b5000000IAg7qAAD","00530000000cmUkAAI","false","ファイナルファンタジー XV","2016-10-21T07:25:08.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","RPG","スクウェア・エニックス","http://livedoor.blogimg.jp/ps3jp/imgs/c/f/cf167b6f.jpg","<img src=""http://livedoor.blogimg.jp/ps3jp/imgs/c/f/cf167b6f.jpg"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","G-000005"
"a0b5000000IAg7vAAD","00530000000cmUkAAI","false","妖怪ウォッチ3 スキヤキ","2016-10-21T07:25:25.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","RPG","レベルファイブ","http://www.youkai-watch.jp/yw3/images/sukiyaki/contents_01.jpg","<img src=""http://www.youkai-watch.jp/yw3/images/sukiyaki/contents_01.jpg"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","G-000006"
"a0b5000000IAg80AAD","00530000000cmUkAAI","false","マリオパーティ スターラッシュ","2016-10-21T07:25:39.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","Party","任天堂","http://www.inside-games.jp/imgs/zoom/670832.jpg","<img src=""http://www.inside-games.jp/imgs/zoom/670832.jpg"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","G-000007"
"a0b5000000IAg85AAD","00530000000cmUkAAI","false","ワールド オブ ファイナルファンタジー","2016-10-21T07:26:00.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","RPG","スクウェア・エニックス","http://www.jp.square-enix.com/WOFF/images/common/logo.png","<img src=""http://www.jp.square-enix.com/WOFF/images/common/logo.png"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","G-000008"
"a0b5000000IAg8AAAT","00530000000cmUkAAI","false","ソードアート・オンライン -ホロウ・リアリゼーション","2016-10-21T07:26:18.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","VR","バンダイナムコエンターテインメント","http://www.swordart-online.net/book/img/book/book_sao15.jpg","<img src=""http://www.swordart-online.net/book/img/book/book_sao15.jpg"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","G-000009"
"a0b5000000IAg8FAAT","00530000000cmUkAAI","false","ペルソナ5","2016-10-21T07:26:31.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","00530000000cmUkAAI","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","2016-10-29T10:24:09.000Z","RPG","アトラス","https://cdn-ak.f.st-hatena.com/images/fotolife/e/everyday_yofukashi/20160628/20160628123005.jpg","<img src=""https://cdn-ak.f.st-hatena.com/images/fotolife/e/everyday_yofukashi/20160628/20160628123005.jpg"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","G-000010"
