"ID","OWNERID","ISDELETED","NAME","CREATEDDATE","CREATEDBYID","LASTMODIFIEDDATE","LASTMODIFIEDBYID","SYSTEMMODSTAMP","LASTVIEWEDDATE","LASTREFERENCEDDATE","CUSTOMER__C","GAME__C","GAMENUMBER__C","CUSTOMERNUMBER__C","IMAGE__C","GENRE__C"
"a0c50000005yLkIAAU","00530000000cmUkAAI","false","F-000001","2016-10-21T07:30:42.000Z","00530000000cmUkAAI","2016-10-29T10:19:00.000Z","00530000000cmUkAAI","2016-10-29T10:19:00.000Z","2016-10-29T10:19:00.000Z","2016-10-29T10:19:00.000Z","a0a5000000G1KSdAAN","a0b5000000IAg7WAAT","G-000001","C-000001","<img src=""http://www.4gamer.net/games/342/G034223/20160507005/TN/001.jpg"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","FPS"
"a0c50000005yLkNAAU","00530000000cmUkAAI","false","F-000002","2016-10-21T07:30:55.000Z","00530000000cmUkAAI","2016-10-29T10:19:00.000Z","00530000000cmUkAAI","2016-10-29T10:19:00.000Z","2016-10-29T10:19:00.000Z","2016-10-29T10:19:00.000Z","a0a5000000G1KSdAAN","a0b5000000IAg7bAAD","G-000002","C-000001","<img src=""https://topics.nintendo.co.jp/export/sites/nintendo_topics/images/article_img/00000207_02.jpg"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","RPG"
"a0c50000005yLkcAAE","00530000000cmUkAAI","false","F-000003","2016-10-21T07:31:18.000Z","00530000000cmUkAAI","2016-10-29T10:19:00.000Z","00530000000cmUkAAI","2016-10-29T10:19:00.000Z","2016-10-29T10:19:00.000Z","2016-10-29T10:19:00.000Z","a0a5000000G1KSdAAN","a0b5000000IAg7gAAD","G-000003","C-000001","<img src=""http://www.famitsu.com/images/000/106/142/573d263f627e2.jpg"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","FPS"
"a0c50000005yLkhAAE","00530000000cmUkAAI","false","F-000004","2016-10-21T07:31:49.000Z","00530000000cmUkAAI","2016-10-29T10:19:00.000Z","00530000000cmUkAAI","2016-10-29T10:19:00.000Z","2016-10-29T10:19:00.000Z","2016-10-29T10:19:00.000Z","a0a5000000G1KSiAAN","a0b5000000IAg7lAAD","G-000004","C-000002","<img src=""http://www.4gamer.net/games/342/G034279/TN/004.jpg"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","Strategy"
"a0c50000005yLkmAAE","00530000000cmUkAAI","false","F-000005","2016-10-21T07:32:05.000Z","00530000000cmUkAAI","2016-10-29T10:19:00.000Z","00530000000cmUkAAI","2016-10-29T10:19:00.000Z","2016-10-29T10:19:00.000Z","2016-10-29T10:19:00.000Z","a0a5000000G1KSiAAN","a0b5000000IAg7qAAD","G-000005","C-000002","<img src=""http://livedoor.blogimg.jp/ps3jp/imgs/c/f/cf167b6f.jpg"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","RPG"
"a0c50000005yLkrAAE","00530000000cmUkAAI","false","F-000006","2016-10-21T07:32:21.000Z","00530000000cmUkAAI","2016-10-29T10:19:00.000Z","00530000000cmUkAAI","2016-10-29T10:19:00.000Z","2016-10-29T10:19:00.000Z","2016-10-29T10:19:00.000Z","a0a5000000G1KSiAAN","a0b5000000IAg7vAAD","G-000006","C-000002","<img src=""http://www.youkai-watch.jp/yw3/images/sukiyaki/contents_01.jpg"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","RPG"
"a0c50000005yLkwAAE","00530000000cmUkAAI","false","F-000007","2016-10-21T07:33:08.000Z","00530000000cmUkAAI","2016-10-29T10:19:00.000Z","00530000000cmUkAAI","2016-10-29T10:19:00.000Z","2016-10-29T10:19:00.000Z","2016-10-29T10:19:00.000Z","a0a5000000G1KSnAAN","a0b5000000IAg80AAD","G-000007","C-000003","<img src=""http://www.inside-games.jp/imgs/zoom/670832.jpg"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","Party"
"a0c50000005yLl1AAE","00530000000cmUkAAI","false","F-000008","2016-10-21T07:33:25.000Z","00530000000cmUkAAI","2016-10-29T10:19:00.000Z","00530000000cmUkAAI","2016-10-29T10:19:00.000Z","2016-10-29T10:19:00.000Z","2016-10-29T10:19:00.000Z","a0a5000000G1KSnAAN","a0b5000000IAg85AAD","G-000008","C-000003","<img src=""http://www.jp.square-enix.com/WOFF/images/common/logo.png"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","RPG"
"a0c50000005yLl6AAE","00530000000cmUkAAI","false","F-000009","2016-10-21T07:33:39.000Z","00530000000cmUkAAI","2016-10-29T10:19:00.000Z","00530000000cmUkAAI","2016-10-29T10:19:00.000Z","2016-10-29T10:19:00.000Z","2016-10-29T10:19:00.000Z","a0a5000000G1KSnAAN","a0b5000000IAg8AAAT","G-000009","C-000003","<img src=""http://www.swordart-online.net/book/img/book/book_sao15.jpg"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","VR"
"a0c50000005yLlBAAU","00530000000cmUkAAI","false","F-000010","2016-10-21T07:34:03.000Z","00530000000cmUkAAI","2016-10-29T10:19:00.000Z","00530000000cmUkAAI","2016-10-29T10:19:00.000Z","2016-10-29T10:19:00.000Z","2016-10-29T10:19:00.000Z","a0a5000000G1KSsAAN","a0b5000000IAg8FAAT","G-000010","C-000004","<img src=""https://cdn-ak.f.st-hatena.com/images/fotolife/e/everyday_yofukashi/20160628/20160628123005.jpg"" alt=""ゲーム画像"" height=""400"" width=""400"" border=""0""/>","RPG"
